Date,Open,High,Low,Close,Volume,Diff
2015-10-30,1345000,1390000,1341000,1372000,498776,49000
2015-10-29,1330000,1392000,1324000,1325000,622336,68000
2015-10-28,1294000,1308000,1291000,1308000,257374,17000
2015-10-27,1282000,1299000,1281000,1298000,131144,18000
2015-10-26,1298000,1298000,1272000,1292000,151996,26000
2015-10-23,1300000,1300000,1278000,1289000,252105,22000
2015-10-22,1280000,1295000,1269000,1280000,229326,26000
2015-10-21,1265000,1282000,1259000,1270000,138655,23000
2015-10-20,1260000,1273000,1256000,1266000,137788,17000
2015-10-19,1257000,1265000,1249000,1256000,116290,16000
2015-10-16,1265000,1269000,1259000,1265000,141898,10000
2015-10-15,1244000,1282000,1243000,1269000,243476,39000
2015-10-14,1248000,1260000,1237000,1254000,174719,23000
2015-10-13,1260000,1272000,1248000,1252000,195273,24000
2015-10-12,1260000,1263000,1247000,1260000,301807,16000
2015-10-08,1250000,1279000,1250000,1270000,500566,29000
2015-10-07,1198000,1252000,1186000,1251000,795678,66000
2015-10-06,1130000,1155000,1127000,1151000,371835,28000
2015-10-05,1119000,1131000,1115000,1115000,210583,16000
2015-10-02,1112000,1133000,1112000,1119000,247859,21000
2015-10-01,1140000,1145000,1121000,1134000,229173,24000
2015-09-30,1100000,1134000,1090000,1134000,354069,44000
2015-09-25,1120000,1125000,1109000,1112000,187315,16000
2015-09-24,1126000,1135000,1125000,1126000,131384,10000
2015-09-23,1144000,1144000,1125000,1131000,195174,19000
2015-09-22,1143000,1150000,1130000,1145000,246705,20000
2015-09-21,1163000,1173000,1150000,1150000,196809,23000
2015-09-18,1145000,1192000,1135000,1190000,421097,57000
2015-09-17,1153000,1157000,1144000,1157000,253091,13000
2015-09-16,1121000,1157000,1121000,1152000,338783,36000
2015-09-15,1114000,1128000,1113000,1123000,212880,15000
2015-09-14,1120000,1124000,1110000,1124000,164129,14000
2015-09-11,1126000,1133000,1115000,1115000,201720,18000
2015-09-10,1130000,1139000,1118000,1134000,356879,21000
2015-09-09,1146000,1147000,1136000,1147000,235189,11000
2015-09-08,1113000,1136000,1106000,1131000,181352,30000
2015-09-07,1129000,1129000,1105000,1112000,190922,24000
2015-09-04,1144000,1144000,1118000,1129000,249642,26000
2015-09-03,1102000,1123000,1093000,1122000,303343,30000
2015-09-02,1069000,1095000,1065000,1090000,312121,30000
2015-09-01,1089000,1098000,1081000,1085000,237062,17000
2015-08-31,1071000,1089000,1052000,1089000,406006,37000
2015-08-28,1086000,1086000,1073000,1081000,458340,13000
2015-08-27,1082000,1086000,1063000,1067000,491893,23000
2015-08-26,1068000,1074000,1050000,1067000,552568,24000
2015-08-25,1079000,1107000,1067000,1079000,389313,40000
2015-08-24,1088000,1115000,1033000,1079000,445868,82000
2015-08-21,1099000,1128000,1096000,1101000,405850,32000
2015-08-20,1163000,1171000,1130000,1139000,215507,41000
2015-08-19,1169000,1176000,1141000,1154000,400088,35000
2015-08-18,1118000,1141000,1117000,1131000,223321,24000
2015-08-17,1140000,1141000,1104000,1104000,225734,37000
2015-08-13,1153000,1153000,1138000,1140000,149454,15000
2015-08-12,1150000,1164000,1140000,1154000,222497,24000
2015-08-11,1151000,1179000,1148000,1157000,228498,31000
2015-08-10,1140000,1142000,1130000,1141000,114013,12000
2015-08-07,1120000,1137000,1115000,1136000,254834,22000
2015-08-06,1155000,1156000,1115000,1115000,400091,41000
2015-08-05,1182000,1182000,1158000,1159000,248883,24000
2015-08-04,1175000,1187000,1170000,1182000,188260,17000
2015-08-03,1184000,1184000,1166000,1175000,190332,18000
2015-07-31,1220000,1222000,1175000,1185000,370146,47000
2015-07-30,1258000,1260000,1215000,1215000,307189,45000
2015-07-29,1250000,1275000,1231000,1263000,272169,44000
2015-07-28,1224000,1251000,1219000,1230000,252036,32000
2015-07-27,1229000,1247000,1228000,1230000,198204,19000
2015-07-24,1227000,1238000,1224000,1229000,194869,14000
2015-07-23,1244000,1253000,1234000,1234000,198639,19000
2015-07-22,1244000,1260000,1235000,1253000,266557,25000
2015-07-21,1275000,1277000,1247000,1263000,193474,30000
2015-07-20,1291000,1304000,1273000,1275000,127872,31000
2015-07-17,1300000,1311000,1278000,1305000,296710,33000
2015-07-16,1223000,1287000,1223000,1282000,217793,64000
2015-07-15,1225000,1238000,1224000,1235000,166863,14000
2015-07-14,1265000,1270000,1221000,1225000,367936,49000
2015-07-13,1250000,1266000,1266000,1266000,153144,0
2015-07-10,1257000,1266000,1248000,1259000,174652,18000
2015-07-09,1230000,1265000,1226000,1265000,273889,39000
2015-07-08,1240000,1251000,1232000,1239000,215303,19000
2015-07-07,1220000,1259000,1220000,1240000,236882,39000
2015-07-06,1253000,1260000,1223000,1230000,195947,37000
2015-07-03,1287000,1294000,1267000,1268000,137705,27000
2015-07-02,1286000,1304000,1285000,1299000,151264,19000
2015-07-01,1268000,1302000,1259000,1295000,161559,43000
2015-06-30,1276000,1285000,1266000,1268000,197016,19000
2015-06-29,1269000,1285000,1256000,1281000,229023,29000
2015-06-26,1252000,1290000,1252000,1278000,206209,38000
2015-06-25,1290000,1303000,1269000,1269000,202288,34000
2015-06-24,1300000,1311000,1291000,1302000,195381,20000
2015-06-23,1309000,1328000,1291000,1321000,201743,37000
2015-06-22,1291000,1296000,1276000,1281000,124510,20000
2015-06-19,1266000,1278000,1260000,1266000,140114,18000
2015-06-18,1259000,1279000,1251000,1265000,153150,28000
2015-06-17,1250000,1266000,1240000,1254000,188735,26000
2015-06-16,1270000,1274000,1245000,1255000,254579,29000
2015-06-15,1255000,1274000,1255000,1270000,124242,19000
2015-06-12,1278000,1287000,1264000,1277000,214484,23000
2015-06-11,1263000,1274000,1253000,1257000,304790,21000
2015-06-10,1282000,1294000,1262000,1262000,249342,32000
2015-06-09,1300000,1310000,1268000,1282000,272092,42000
2015-06-08,1345000,1347000,1313000,1314000,197010,34000
2015-06-05,1325000,1355000,1320000,1341000,191117,35000
2015-06-04,1315000,1341000,1305000,1337000,387249,36000
2015-06-03,1303000,1316000,1265000,1273000,232650,51000
2015-06-02,1300000,1303000,1288000,1303000,174332,15000
2015-06-01,1300000,1301000,1288000,1291000,197323,13000
2015-05-29,1320000,1321000,1297000,1307000,336489,24000
2015-05-28,1317000,1321000,1301000,1309000,294025,20000
2015-05-27,1360000,1366000,1313000,1314000,340833,53000
2015-05-26,1366000,1369000,1336000,1362000,193453,33000
2015-05-22,1353000,1353000,1335000,1350000,163630,18000
2015-05-21,1371000,1372000,1344000,1352000,144012,28000
2015-05-20,1349000,1370000,1341000,1366000,205133,29000
2015-05-19,1321000,1355000,1307000,1338000,173093,48000
2015-05-18,1335000,1335000,1309000,1320000,181137,26000
2015-05-15,1355000,1356000,1321000,1326000,177644,35000
2015-05-14,1341000,1343000,1328000,1340000,168743,15000
2015-05-13,1349000,1349000,1326000,1333000,196668,23000
2015-05-12,1345000,1353000,1324000,1331000,212069,29000
2015-05-11,1360000,1360000,1336000,1336000,190643,24000
2015-05-08,1366000,1370000,1338000,1338000,188063,32000
2015-05-07,1362000,1375000,1354000,1370000,192100,21000
2015-05-06,1390000,1391000,1356000,1362000,264689,35000
2015-05-04,1407000,1423000,1397000,1400000,160479,26000
2015-04-30,1385000,1418000,1379000,1410000,352409,39000
2015-04-29,1367000,1394000,1364000,1385000,217050,30000
2015-04-28,1390000,1400000,1359000,1366000,312394,41000
2015-04-27,1410000,1411000,1375000,1395000,329573,36000
2015-04-24,1449000,1455000,1400000,1410000,379744,55000
2015-04-23,1470000,1470000,1440000,1451000,184422,30000
2015-04-22,1444000,1473000,1436000,1461000,252671,37000
2015-04-21,1421000,1445000,1420000,1444000,236011,25000
2015-04-20,1446000,1448000,1423000,1430000,244792,25000
2015-04-17,1477000,1478000,1447000,1450000,198920,31000
2015-04-16,1462000,1477000,1447000,1477000,209588,30000
2015-04-15,1460000,1470000,1427000,1446000,269985,43000
2015-04-14,1485000,1485000,1465000,1474000,188257,20000
2015-04-13,1479000,1491000,1468000,1479000,203599,23000
2015-04-10,1480000,1494000,1478000,1490000,188420,16000
2015-04-09,1470000,1489000,1470000,1483000,169552,19000
2015-04-08,1470000,1485000,1460000,1479000,153728,25000
2015-04-07,1478000,1485000,1462000,1462000,186226,23000
2015-04-06,1443000,1490000,1435000,1470000,209848,55000
2015-04-03,1434000,1440000,1420000,1434000,122227,20000
2015-04-02,1434000,1440000,1423000,1434000,134403,17000
2015-04-01,1437000,1437000,1420000,1423000,143996,17000
2015-03-31,1449000,1452000,1430000,1441000,196149,22000
2015-03-30,1425000,1434000,1412000,1428000,146025,22000
2015-03-27,1415000,1448000,1415000,1421000,310159,33000
2015-03-26,1450000,1456000,1421000,1421000,411450,35000
2015-03-25,1487000,1488000,1472000,1485000,180093,16000
2015-03-24,1455000,1478000,1455000,1476000,171267,23000
2015-03-23,1462000,1474000,1458000,1467000,154858,16000
2015-03-20,1475000,1480000,1460000,1464000,242525,20000
2015-03-19,1510000,1510000,1470000,1470000,247559,40000
2015-03-18,1496000,1506000,1486000,1503000,243666,20000
2015-03-17,1470000,1500000,1460000,1497000,272124,40000
2015-03-16,1458000,1487000,1455000,1470000,179303,32000
2015-03-13,1461000,1479000,1455000,1457000,181823,24000
2015-03-12,1460000,1473000,1447000,1447000,365442,26000
2015-03-11,1419000,1479000,1418000,1474000,407194,61000
2015-03-10,1434000,1443000,1420000,1421000,174618,23000
2015-03-09,1440000,1440000,1420000,1420000,141407,20000
2015-03-06,1414000,1449000,1406000,1442000,234312,43000
2015-03-05,1439000,1443000,1417000,1422000,191913,26000
2015-03-04,1411000,1440000,1410000,1437000,231146,30000
2015-03-03,1435000,1437000,1406000,1418000,251018,31000
2015-03-02,1375000,1423000,1367000,1423000,425208,56000
2015-02-27,1375000,1376000,1357000,1357000,251997,19000
2015-02-26,1379000,1380000,1368000,1375000,145978,12000
2015-02-25,1380000,1385000,1373000,1379000,161395,12000
2015-02-24,1385000,1389000,1364000,1367000,190630,25000
2015-02-23,1378000,1390000,1366000,1367000,303059,24000
2015-02-17,1374000,1377000,1364000,1377000,109601,13000
2015-02-16,1368000,1374000,1361000,1374000,122448,13000
2015-02-13,1360000,1361000,1345000,1361000,129733,16000
2015-02-12,1340000,1358000,1331000,1344000,211969,27000
2015-02-11,1374000,1374000,1354000,1355000,195578,20000
2015-02-10,1400000,1400000,1377000,1378000,130122,23000
2015-02-09,1360000,1399000,1357000,1395000,173539,42000
2015-02-06,1346000,1374000,1336000,1372000,154037,38000
2015-02-05,1359000,1369000,1346000,1358000,127415,23000
2015-02-04,1375000,1381000,1359000,1359000,185927,22000
2015-02-03,1380000,1380000,1359000,1366000,113050,21000
2015-02-02,1365000,1377000,1356000,1368000,197682,21000
2015-01-30,1360000,1377000,1360000,1365000,290431,17000
2015-01-29,1368000,1395000,1357000,1360000,253794,38000
2015-01-28,1386000,1390000,1374000,1378000,181784,16000
2015-01-27,1375000,1400000,1374000,1400000,198957,26000
2015-01-26,1375000,1395000,1364000,1389000,202924,31000
2015-01-23,1400000,1400000,1377000,1386000,254907,23000
2015-01-22,1398000,1399000,1378000,1378000,321030,21000
2015-01-21,1367000,1395000,1360000,1395000,296517,35000
2015-01-20,1350000,1372000,1345000,1372000,263665,27000
2015-01-19,1329000,1349000,1320000,1343000,132117,29000
2015-01-16,1334000,1334000,1313000,1316000,265856,21000
2015-01-15,1345000,1349000,1329000,1334000,246886,20000
2015-01-14,1339000,1355000,1335000,1345000,283081,20000
2015-01-13,1314000,1340000,1300000,1339000,240620,40000
2015-01-12,1313000,1319000,1301000,1316000,154351,18000
2015-01-09,1314000,1322000,1314000,1314000,166024,8000
2015-01-08,1339000,1339000,1310000,1314000,248432,29000
2015-01-07,1294000,1311000,1282000,1307000,283314,29000
2015-01-06,1315000,1317000,1288000,1295000,304365,29000
2015-01-05,1336000,1336000,1313000,1333000,201983,23000
2015-01-02,1340000,1340000,1327000,1330000,159886,13000
2014-12-30,1330000,1335000,1321000,1327000,211811,14000
2014-12-29,1345000,1347000,1329000,1329000,192508,18000
2014-12-26,1343000,1355000,1343000,1352000,226092,12000
2014-12-24,1339000,1343000,1339000,1343000,114026,4000
2014-12-23,1346000,1349000,1337000,1339000,213719,12000
2014-12-22,1345000,1347000,1318000,1345000,345741,29000
2014-12-19,1294000,1328000,1287000,1328000,292899,41000
2014-12-18,1266000,1279000,1252000,1266000,234196,27000
2014-12-17,1279000,1283000,1253000,1266000,250041,30000
2014-12-16,1270000,1289000,1268000,1279000,253907,21000
2014-12-15,1280000,1280000,1260000,1273000,284495,20000
2014-12-12,1303000,1304000,1274000,1286000,286304,30000
2014-12-11,1317000,1319000,1294000,1305000,401712,25000
2014-12-10,1346000,1346000,1317000,1317000,304944,29000
2014-12-09,1319000,1357000,1319000,1349000,269539,38000
2014-12-08,1303000,1321000,1302000,1319000,157879,19000
2014-12-05,1314000,1314000,1300000,1302000,94308,14000
2014-12-04,1302000,1303000,1298000,1300000,174845,5000
2014-12-03,1300000,1301000,1295000,1298000,176584,6000
2014-12-02,1295000,1295000,1266000,1295000,179222,29000
2014-12-01,1294000,1298000,1287000,1295000,256399,11000
2014-11-28,1295000,1296000,1274000,1287000,193564,22000
2014-11-27,1273000,1301000,1264000,1264000,843167,37000
2014-11-26,1190000,1211000,1182000,1201000,222634,29000
2014-11-25,1224000,1224000,1190000,1190000,348025,34000
2014-11-24,1247000,1248000,1210000,1220000,204444,38000
2014-11-21,1219000,1226000,1217000,1223000,183372,9000
2014-11-20,1206000,1220000,1206000,1210000,114872,14000
2014-11-19,1238000,1238000,1212000,1218000,211706,26000
2014-11-18,1220000,1227000,1215000,1220000,202657,12000
2014-11-17,1190000,1220000,1182000,1205000,190967,38000
2014-11-14,1201000,1201000,1180000,1194000,180992,21000
2014-11-13,1228000,1232000,1199000,1200000,230151,33000
2014-11-12,1231000,1234000,1219000,1230000,181449,15000
2014-11-11,1255000,1261000,1227000,1231000,223970,34000
2014-11-10,1226000,1269000,1222000,1268000,352318,47000
2014-11-07,1218000,1218000,1195000,1206000,107688,23000
2014-11-06,1198000,1210000,1193000,1204000,168497,17000
2014-11-05,1215000,1225000,1194000,1202000,187182,31000
2014-11-04,1219000,1242000,1205000,1217000,237045,37000
2014-11-03,1250000,1252000,1216000,1235000,263940,36000
